# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::1, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313832270A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::2, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F62626C6573746F6E650A2020636F756E743A2035370A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::3, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636869636B656E0A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::4, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::5, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F6F6B65645F626565660A2020636F756E743A2032300A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::6, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F6F6B65645F706F726B63686F700A2020636F756E743A2034300A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::7, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F707065725F696E676F740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::8, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77617465725F6275636B65740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::9, itemstack, 810576616C756520811276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626561636F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2261717561222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22ED8C8CEC9DBCEB9FB0222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::10, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A73756761725F63616E650A2020636F756E743A2032360A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::11, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370727563655F706C616E6B730A2020636F756E743A2032370A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::12, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6D7574746F6E0A2020636F756E743A20390A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::13, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6C6561746865720A2020636F756E743A2033360A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::14, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A666561746865720A2020636F756E743A2031350A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::15, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77686974655F776F6F6C0A2020636F756E743A2032310A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::16, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F636F707065720A2020636F756E743A2032320A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::17, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A746F7263680A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::18, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370727563655F6C6F670A2020636F756E743A20380A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::19, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6C696768745F677261795F776F6F6C0A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::20, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A706F726B63686F700A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::21, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6372616674696E675F7461626C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::22, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6675726E6163650A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::23, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F696E676F740A2020636F756E743A2031370A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::24, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616D6574687973745F73686172640A2020636F756E743A2036330A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::25, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F6F6B65645F6D7574746F6E0A2020636F756E743A2032360A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::26, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626C61636B5F776F6F6C0A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::27, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626565660A2020636F756E743A2032360A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::28, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6170706C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::29, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F616C0A2020636F756E743A2034340A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::30, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F62626C6573746F6E650A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::31, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F69726F6E0A2020636F756E743A20370A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::32, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370727563655F626F61740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::33, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::34, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::35, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::boots, itemstack, 810576616C75652080A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F626F6F74730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273234270A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::chestplate, itemstack, 810576616C75652080A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273234270A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::empty, boolean, 00
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::helmet, itemstack, 810576616C75652080A476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F68656C6D65740A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273234270A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::leggings, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273234270A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::offhand, itemstack, 810576616C75652080A076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A736869656C640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313534270A2020736368656D615F76657273696F6E3A20310A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::cid, integer, 0000008B
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::0, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::1, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::2, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77686561745F73656564730A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::3, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::4, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::5, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::6, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::7, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::8, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::9, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::10, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::11, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::12, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::13, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::14, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
